s,laplace_transform
0.0,8534.273310825018
0.001,8042.01784927267
0.002,7587.261047846703
0.003,7166.792171745658
0.004,6777.694132008301
0.005,6417.315470969262
0.006,6083.245099868825
0.007,5773.289512368464
0.008,5485.452225910932
0.009,5217.915228137762
0.01,4969.022228242521
0.011,4737.263533465029
0.012,4521.2623891670555
0.013,4319.7626372875675
0.014,4131.617562655413
0.015,3955.779809808768
0.016,3791.2922647947007
0.017,3637.279807035612
0.018,3492.941845878484
0.019,3357.545565000299
0.02,3230.41980552839
0.021,3110.9495256383443
0.022,2998.5707805946004
0.023,2892.766172772646
0.024,2793.060726210713
0.025,2699.0181447423793
0.026,2610.237416809154
0.027,2526.349733693634
0.028,2447.0156911872464
0.029,2371.922747653106
0.03,2300.782914094058
0.031,2233.330654221603
0.032,2169.3209746681464
0.033,2108.5276874179663
0.034,2050.74182827274
0.035,1995.7702167352224
0.036,1943.434144107053
0.037,1893.5681778689557
0.038,1846.0190715591596
0.039,1800.6447703989888
0.04,1757.3135038476016
0.041,1715.902957108454
0.042,1676.2995143684423
0.043,1638.397567235381
0.044,1602.0988824571432
0.045,1567.3120235635581
0.046,1533.95182157547
0.047,1501.938890380812
0.048,1471.1991827879556
0.049,1441.6635836382823
0.05,1413.2675366956976
0.051,1385.950702334187
0.052,1359.6566433192977
0.053,1334.3325362276562
0.054,1309.9289062735402
0.055,1286.3993835150038
0.056,1263.700478596354
0.057,1241.7913763505892
0.058,1220.6337457366833
0.059,1200.1915647237702
0.06,1180.4309588583856
0.061,1161.3200523636563
0.062,1142.8288307216678
0.063,1124.9290137827977
0.064,1107.5939385303868
0.065,1090.7984507050903
0.066,1074.5188045632844
0.067,1058.7325701065836
0.068,1043.418547177115
0.069,1028.556685865473
0.07,1014.1280127255155
0.071,1000.1145623335158
0.072,986.499313768521
0.073,973.2661316265143
0.074,960.3997112136126
0.075,947.885527593251
0.076,935.709788189599
0.077,923.8593886737889
0.078,912.3218718825337
0.079,901.0853895389419
0.08,890.1386665644031
0.081,879.4709677874025
0.082,869.0720668709541
0.083,858.932217294535
0.084,849.0421252397845
0.085,839.3929242408732
0.086,829.9761514718487
0.087,820.7837255529371
0.088,811.8079257673294
0.089,803.0413725882013
0.09,794.4770094236192
0.091,786.1080854939378
0.092,777.9281397630352
0.093,769.930985850456
0.094,762.1106978572635
0.095,754.4615970433426
0.096,746.9782392985528
0.097,739.6554033544191
0.098,732.4880796869899
0.099,725.4714600650917
0.1,718.6009277015477
0.101,711.8720479680372
0.102,705.280559637031
0.103,698.8223666169237
0.104,692.4935301488634
0.105,686.2902614359549
0.106,680.2089146776857
0.107,674.2459804842217
0.108,668.3980796469618
0.109,662.6619572434588
0.11,657.0344770562581
0.111,651.5126162865628
0.112,646.0934605449434
0.113,640.7741991026139
0.114,635.5521203876501
0.115,630.4246077118169
0.116,625.3891352144626
0.117,620.4432640108545
0.118,615.5846385331492
0.119,610.8109830530261
0.12,606.1200983755608
0.121,601.5098586947037
0.122,596.9782086013345
0.123,592.5231602353471
0.124,588.1427905738311
0.125,583.8352388478705
0.126,579.5987040809472
0.127,575.4314427423883
0.128,571.3317665096489
0.129,567.2980401336326
0.13,563.3286794015985
0.131,559.4221491924999
0.132,555.5769616199616
0.133,551.7916742582966
0.134,548.0648884473418
0.135,544.3952476720095
0.136,540.7814360128423
0.137,537.2221766638773
0.138,533.7162305145786
0.139,530.2623947925191
0.14,526.8595017638927
0.141,523.5064174889674
0.142,520.2020406298298
0.143,516.9453013078638
0.144,513.7351600085934
0.145,510.57060653156384
0.146,507.4506589832114
0.147,504.3743628106118
0.148,501.3407898742377
0.149,498.34903755787116
0.15,495.3982279139835
0.151,492.487506842939
0.152,489.616043304447
0.153,486.7830285598602
0.154,483.9876754438492
0.155,481.2292176642154
0.156,478.50690912851826
0.157,475.8200232963592
0.158,473.16785255621096
0.159,470.5497076256827
0.16,467.96491697422584
0.161,465.41282626729094
0.162,462.8927978310345
0.163,460.4042101366937
0.164,457.9464573037719
0.165,455.51894862127176
0.166,453.1211080862096
0.167,450.75237395866134
0.168,448.4121983327148
0.169,446.10004672260413
0.17,443.81539766345924
0.171,441.5577423260542
0.172,439.3265841449581
0.173,437.121438459618
0.174,434.94183216778066
0.175,432.78730339081744
0.176,430.6574011504554
0.177,428.5516850564471
0.178,426.4697250048231
0.179,424.4111008862092
0.18,422.37540230391335
0.181,420.36222830135836
0.182,418.371187098503
0.183,416.40189583691813
0.184,414.4539803332112
0.185,412.5270748404331
0.186,410.6208218172094
0.187,408.73487170431196
0.188,406.86888270835567
0.189,405.0225205923829
0.19,403.1954584731004
0.191,401.38737662449756
0.192,399.59796228760376
0.193,397.82690948620916
0.194,396.0739188482964
0.195,394.33869743297976
0.196,392.620958562783
0.197,390.92042166104204
0.198,389.23681209424956
0.199,387.56986101919983
0.2,385.9193052347222
0.201,384.2848870378708
0.202,382.66635408443346
0.203,381.0634592535581
0.204,379.4759605163975
0.205,377.9036208086399
0.206,376.34620790676837
0.207,374.8034943079146
0.208,373.2752571132499
0.209,371.76127791469673
0.21,370.2613426849549
0.211,368.775241670644
0.212,367.30276928852396
0.213,365.84372402464186
0.214,364.3979083363545
0.215,362.9651285571029
0.216,361.5451948038607
0.217,360.13792088716434
0.218,358.743124223655
0.219,357.3606257510381
0.22,355.99024984538585
0.221,354.63182424071937
0.222,353.2851799507933
0.223,351.9501511929941
0.224,350.6265753143224
0.225,349.31429271935934
0.226,348.0131468001941
0.227,346.7229838682038
0.228,345.4436530876702
0.229,344.17500641115384
0.23,342.91689851659277
0.231,341.6691867460334
0.232,340.43173104600464
0.233,339.20439390942926
0.234,337.98704031905254
0.235,336.77953769235273
0.236,335.5817558278535
0.237,334.3935668528489
0.238,333.2148451724462
0.239,332.0454674199099
0.24,330.8853124083078
0.241,329.73426108332114
0.242,328.592196477319
0.243,327.45900366452435
0.244,326.3345697173538
0.245,325.2187836638245
0.246,324.1115364460163
0.247,323.0127208795962
0.248,321.9222316143021
0.249,320.8399650954378
0.25,319.76581952628203
0.251,318.699694831444
0.252,317.6414926210904
0.253,316.59111615605525
0.254,315.5484703137838
0.255,314.513461555107
0.256,313.4859978918085
0.257,312.46598885496934
0.258,311.4533454640724
0.259,310.44798019682895
0.26,309.44980695973607
0.261,308.4587410593227
0.262,307.4746991740641
0.263,306.4975993269685
0.264,305.5273608588023
0.265,304.5639044019284
0.266,303.60715185475794
0.267,302.6570263568058
0.268,301.71345226429094
0.269,300.77635512633833
0.27,299.8456616616849
0.271,298.9212997359494
0.272,298.0031983394001
0.273,297.0912875652382
0.274,296.18549858836127
0.275,295.28576364461895
0.276,294.3920160105187
0.277,293.5041899834096
0.278,292.62222086206896
0.279,291.7460449277712
0.28,290.87559942573563
0.281,290.0108225470036
0.282,289.15165341070644
0.283,288.29803204673686
0.284,287.44989937878194
0.285,286.60719720773733
0.286,285.76986819547716
0.287,284.9378558489897
0.288,284.1111045048281
0.289,283.2895593139272
0.29,282.4731662267277
0.291,281.6618719786254
0.292,280.85562407573025
0.293,280.0543707809278
0.294,279.2580611002379
0.295,278.46664476946137
0.296,277.6800722411138
0.297,276.89829467161894
0.298,276.1212639087923
0.299,275.34893247957154
0.3,274.5812535779971
0.301,273.8181810534762
0.302,273.0596693992365
0.303,272.3056737410739
0.304,271.55614982628293
0.305,270.81105401286237
0.306,270.0703432588997
0.307,269.33397511219914
0.308,268.60190770010814
0.309,267.8740997195554
0.31,267.15051042729533
0.311,266.4310996303316
0.312,265.7158276765628
0.313,265.00465544558386
0.314,264.29754433969566
0.315,263.5944562750803
0.316,262.89535367316245
0.317,262.2001994521296
0.318,261.50895701863436
0.319,260.8215902596479
0.32,260.138063534481
0.321,259.45834166696307
0.322,258.78238993776534
0.323,258.1101740768871
0.324,257.4416602562675
0.325,256.77681508257007
0.326,256.11560559008154
0.327,255.45799923375827
0.328,254.80396388240246
0.329,254.15346781197874
0.33,253.5064796990455
0.331,252.86296861432268
0.332,252.2229040163726
0.333,251.58625574541225
0.334,250.95299401722713
0.335,250.3230894172167
0.336,249.69651289454234
0.337,249.07323575638154
0.338,248.45322966230265
0.339,247.8364666187334
0.34,247.22291897353682
0.341,246.61255941068697
0.342,246.0053609450434
0.343,245.4012969172235
0.344,244.80034098856828
0.345,244.20246713619946
0.346,243.60764964816892
0.347,243.01586311869934
0.348,242.42708244350183
0.349,241.8412828151901
0.35,241.258439718777
0.351,240.67852892723673
0.352,240.10152649717153
0.353,239.52740876453854
0.354,238.95615234045627
0.355,238.38773410709348
0.356,237.82213121362346
0.357,237.25932107225216
0.358,236.69928135432292
0.359,236.14198998648334
0.36,235.5874251469165
0.361,235.03556526165193
0.362,234.486389000931
0.363,233.93987527563414
0.364,233.39600323378212
0.365,232.85475225708407
0.366,232.31610195756022
0.367,231.78003217420624
0.368,231.24652296973628
0.369,230.71555462735628
0.37,230.18710764762244
0.371,229.66116274532743
0.372,229.1377008464551
0.373,228.6167030851847
0.374,228.09815080093765
0.375,227.58202553549324
0.376,227.06830903012795
0.377,226.55698322282413
0.378,226.0480302455205
0.379,225.54143242139904
0.38,225.03717226223083
0.381,224.5352324657581
0.382,224.03559591312478
0.383,223.53824566634285
0.384,223.0431649658105
0.385,222.55033722786266
0.386,222.05974604236638
0.387,221.57137517036196
0.388,221.08520854172176
0.389,220.60123025287578
0.39,220.11942456455253
0.391,219.639775899569
0.392,219.16226884064773
0.393,218.68688812827827
0.394,218.21361865860948
0.395,217.74244548137008
0.396,217.27335379783278
0.397,216.80632895880458
0.398,216.34135646265406
0.399,215.87842195336256
0.4,215.41751121861304
